c1,c2,c3,xs,Vs,Vxxs,LDPs,xu,Vu,Vxxu,LDPu,Î”V,C,LDP,Nx
0.0008945200297602188,0.757267241213903,0.1846789345137446,-0.0005907514103573208,-2.6420044744849667e-7,1.5138798863816423,0.9999997357995875,-2.73304440197181,1.883847380028064,-1.513879886381643,6.5787672517564495,1.8838476442285115,1.5138798863816425,0.15200412136979005,0.0
0.0014252831124169129,0.7622870259720114,0.1948312859997515,-0.0009352083078208798,-6.663886230492242e-7,1.5234808049202804,0.999999333611599,-2.6074310406767274,1.725041860382348,-1.52348080492028,5.612755976886851,1.725042526770971,1.5234808049202802,0.1781654748094455,0.0
0.0013039607458922528,0.7645316054127852,0.20355502953365465,-0.0008530747060707577,-5.561247801534175e-7,1.5280213249436385,0.9999994438753745,-2.5030778677499,1.5945225272458745,-1.5280213249436387,4.925976490955223,1.5945230833706547,1.5280213249436385,0.2030053220334105,0.0
-0.00018508904185629956,0.7539989188020522,0.37166286342446786,0.00012272713086211432,-1.1358067041731778e-8,1.5082715163053608,0.9999999886419331,-1.352600995302496,0.4599879774469767,-1.5082715163053608,1.5840549404954865,0.45998798880504377,1.5082715163053608,0.6312912280234023,0.0
-0.0005620501974717425,0.7706098731348346,0.28156904939996125,0.00036460595938427715,-1.0247024953433298e-7,1.5418357167900056,0.9999998975297557,-1.8249256382107286,0.8561515844202501,-1.5418357167900056,2.3540837464100717,0.8561516868904996,1.5418357167900056,0.4247936799422428,0.0
-0.0003544907089191117,0.760115799720257,0.30225320674317,0.0002331496192649545,-4.132660224509504e-8,1.5206544207609567,0.9999999586733986,-1.6767872942069206,0.7127807580490497,-1.5206544207609562,2.039655167541318,0.712780799375652,1.5206544207609565,0.4902789327270642,0.0
0.0012932472897467643,0.7642098440860081,0.20224753104161897,-0.0008464180253594812,-5.472525878258394e-7,1.5273925724368678,0.999999452747562,-2.5182114254339583,1.613212797695176,-1.527392572436868,5.018910095570552,1.613213344947764,1.5273925724368678,0.19924633709420558,0.0
0.0010029159248271656,0.7639016974319692,0.24275116163633345,-0.000656648585741621,-3.2924729571888755e-7,1.5268469816220847,0.9999996707527585,-2.09724391285798,1.1185876583781336,-1.5268469816220853,3.0605286374441025,1.1185879876254292,1.526846981622085,0.3267408311486589,0.0
0.012656924263723758,0.7004224288605828,-0.073523412753326,-0.00902239030877723,-5.7124855204681774e-5,1.4048249992813286,0.9999428767763888,6.360037236065264,9.497711949546115,-1.4048249992813286,13329.194044222651,9.49776907440132,1.4048249992813286,7.501900515956545e-5,0.0
0.0012791441866585192,0.781858418525525,0.23371787979423966,-0.0008183154884754861,-5.233077139592375e-7,1.5625693072852342,0.999999476692423,-2.2293873758457567,1.2934214441495624,-1.5625693072852342,3.6452372195400744,1.2934219674572764,1.5625693072852342,0.27433042528260876,0.0
-0.0009180330029660718,0.7634252335152535,0.24179634016482363,0.0006010876213093475,-2.759353932912078e-7,1.5277225117522129,0.9999997240646448,-2.1054723000222215,1.1293800778587184,-1.527722511752213,3.0937380288313374,1.1293803537941116,1.5277225117522129,0.3232334847829361,0.0
0.0009185061694180829,0.7701676350320543,0.2488380729680553,-0.0005964751856812559,-2.7390666532596503e-7,1.5394447156494395,0.9999997260933722,-2.06277382782773,1.091100522657785,-1.5394447156494397,2.9775491303774997,1.0911007965644504,1.5394447156494395,0.3358465913765091,0.0
0.0005047295574535076,0.6968843495600099,0.1689774425127476,-0.00036218065058492695,-9.139762577075416e-8,1.393401496959639,0.9999999086023784,-2.7490554899257194,1.7545977591758963,-1.3934014969596387,5.7811218709823775,1.754597850573522,1.3934014969596389,0.17297679082355166,0.0
0.0011436449603573029,0.7652905952481013,0.199456850099796,-0.0007474149262030749,-4.273470174433747e-7,1.5296867283348143,0.9999995726530738,-2.557167893122285,1.66615619632449,-1.5296867283348141,5.291788060023983,1.6661566236715075,1.5296867283348141,0.18897196208733685,0.0
0.0005625691716557166,0.691545785827582,0.1675841461686827,-0.0004068077522617843,-1.1442310891825243e-7,1.3826825244762584,0.9999998855768977,-2.750632204142109,1.743041676521579,-1.3826825244762584,5.71469928046762,1.743041790944688,1.3826825244762584,0.17498731542967033,0.0
0.0014820293283935324,0.7674484221790271,0.23936168542716135,-0.0009659928674211442,-7.157069989122345e-7,1.533509514272915,0.9999992842932572,-2.136520132113832,1.165617688930682,-1.5335095142729152,3.207903757999625,1.165618404637681,1.5335095142729152,0.3117298272429575,0.0
0.0007022502007994014,0.7586508443448834,0.21767956904698682,-0.0004629205577600241,-1.625322302217064e-7,1.5166970786046696,0.999999837467783,-2.322985402027278,1.3635384883631039,-1.5166970786046692,3.910004357172821,1.363538650895334,1.5166970786046694,0.25575414913113953,0.0
0.0016016702469448274,0.7744562607902187,0.18910035458624946,-0.0010344530692370424,-8.283216880562425e-7,1.547738828927264,0.999999171678655,-2.7292839272945466,1.9200582338883736,-1.5477388289272638,6.821355691790645,1.9200590622100617,1.547738828927264,0.14659830345485905,0.0
0.0023271934292298188,0.7044234531972403,0.17076688362147668,-0.0016528360575731322,-1.922849072114716e-6,1.4071534084183468,0.9999980771527766,-2.7483864309573405,1.7693868826116215,-1.4071534084183466,5.867254942341484,1.7693888054606937,1.4071534084183466,0.17043712723921636,0.0
0.00011992362802244309,0.754781734553926,0.32383878877462613,-7.944664962073653e-5,-4.76368403405467e-9,1.5094091016671398,0.999999995236316,-1.5537425181000732,0.6072526198441532,-1.5094091016671398,1.835381973599828,0.6072526246078372,1.5094091016671398,0.544845710386359,0.0
-0.0015975943617411066,0.7615197927096597,0.373526617993482,0.0010481430054628063,-8.374687347139925e-7,1.5253886412913438,0.9999991625316159,-1.3602012457578314,0.47108999542230734,-1.525388641291344,1.601739130377682,0.47109083289104203,1.5253886412913438,0.6243208669665335,0.0
0.0005170570231307532,0.6786426185690884,0.23598945673969213,-0.0003810251463310046,-9.849933680103731e-8,1.3567457296344558,0.9999999015006681,-1.916774167419932,0.8304555226911898,-1.356745729634456,2.294363636957513,0.8304556211905266,1.3567457296344558,0.4358506582795821,0.0
0.0015459879924831286,0.7600013706697424,0.1853292463490915,-0.0010174742050244698,-7.864038440902226e-7,1.5188713349739038,0.9999992135964652,-2.7328606935835675,1.8892137502852755,-1.5188713349739036,6.614166249779006,1.8892145366891195,1.5188713349739038,0.15119051681379755,0.0
-0.00020283542075871883,0.7775282937315993,0.2857897644741396,0.00013042665944602505,-1.3227890214706372e-8,1.555280235088904,0.9999999867721099,-1.8138839624966978,0.8529800055077643,-1.5552802350889037,2.3466294112962998,0.8529800187356545,1.5552802350889037,0.42614312339147775,0.0
0.0003505306862742331,0.7649641223482394,0.29226942535708444,-0.00022914586143871638,-4.015956974781536e-8,1.529526410721005,0.9999999598404311,-1.7446542983866968,0.7757296433903402,-1.5295264107210047,2.1721764633120695,0.77572968354991,1.529526410721005,0.46036773564688255,0.0
-0.00029141093202559096,0.7712283518939815,0.27202356848075465,0.0001889076101399061,-2.752578827498022e-8,1.5427650277213036,0.9999999724742121,-1.8902907008757601,0.9189513424890625,-1.5427650277213032,2.5066603829510714,0.9189513700148508,1.5427650277213034,0.3989371592879766,0.0
-0.000708505876001854,0.7606473563896976,0.3562539996038867,0.0004655733085760835,-1.6494868845583066e-7,1.5222898868991295,0.9999998350513252,-1.4238832420420258,0.5147290626264194,-1.5222898868991295,1.6731851120004229,0.5147292275751079,1.5222898868991295,0.5976624032087804,0.0
0.0014586530533455162,0.6965189038645676,0.16879208738842122,-0.0010475011309582876,-7.638733584328199e-7,1.3919769483145181,0.9999992361269333,-2.7499460027361247,1.753064974202343,-1.3919769483145181,5.772267441949713,1.7530657380757013,1.3919769483145181,0.17324201385048113,0.0
0.0013408708623749478,0.7607159058081393,0.1855366590231655,-0.0008816060408803264,-5.909963603710134e-7,1.5204503901798812,0.9999994090038142,-2.7325077946063843,1.8908775418267876,-1.520450390179881,6.625180003393904,1.8908781328231479,1.520450390179881,0.15093920595237278,0.0
0.00028872642216196473,0.755981983239672,0.1844002197315241,-0.00019097452352908866,-2.756905326991421e-8,1.5117526720147327,0.9999999724309471,-2.7329293523406415,1.8815926158242577,-1.5117526720147325,6.563950393390305,1.881592643393311,1.5117526720147327,0.15234727755376032,0.0
0.0010715877554568405,0.7579384874698614,0.18483682549755917,-0.0007070923413255285,-3.7882307462938977e-7,1.5150927947174972,0.9999996211769971,-2.733013980933546,1.885154066714355,-1.5150927947174972,6.587369258176214,1.8851544455374296,1.5150927947174972,0.15180561191947783,0.0
-0.00022493128804635884,0.7715852821069609,0.23019277971639748,0.0001457496814205615,-1.6392188143514165e-8,1.5433718673597756,0.999999983607812,-2.234751842474805,1.2847971925556183,-1.5433718673597756,3.613934949978931,1.2847972089478064,1.5433718673597756,0.2767066915838211,0.0
0.00118108560013448,0.766526692196866,0.1877043460242042,-0.0007706320146354256,-4.550482355382772e-7,1.5321854785237372,0.999999544951868,-2.7216905449472217,1.8905645277975363,-1.5321854785237374,6.623106553632888,1.8905649828457718,1.5321854785237374,0.15098647996284326,0.0
0.0003516636812175167,0.7604992948553628,0.18557367177602202,-0.00023122535995668094,-4.0655633559132784e-8,1.5207411336763963,0.9999999593443673,-2.7318348325639166,1.8912084013269785,-1.5207411336763963,6.6273723698011295,1.891208441982612,1.5207411336763963,0.15088935758326413,0.0
-0.0012775551182001802,0.7705876623639444,0.24590567152301093,0.0008286199325272758,-5.293737706529707e-7,1.5423978987735616,0.9999994706263695,-2.089943137141038,1.1237202823631138,-1.5423978987735618,3.0762775622159784,1.1237208117368844,1.5423978987735616,0.32506802471556756,0.0
0.0018008986575724349,0.6962867339763076,0.1686988387838089,-0.001293824631579232,-1.16484083377891e-6,1.3912638676749913,0.9999988351598447,-2.7503028036005555,1.7523073553332993,-1.3912638676749916,5.767895919401608,1.752308520174133,1.3912638676749913,0.17337324548387303,0.0
0.0012392965489107575,0.7645919413981827,0.2916653359001602,-0.0008108062026391356,-5.023369312794167e-7,1.5277649784157092,0.9999994976631948,-1.746835890855,0.7762577988964774,-1.5277649784157095,2.1733240132872127,0.7762583012334087,1.5277649784157092,0.4601244414313851,0.0
0.0005164264189556783,0.7698145879223522,0.2503059982896029,-0.0003354774897973466,-8.66199940260647e-8,1.53912534367678,0.9999999133800097,-2.0499938345860036,1.0776696680993636,-1.53912534367678,2.9378254596262208,1.0776697547193577,1.53912534367678,0.3403877892416521,0.0
-0.0004077857643264936,0.7576843867512547,0.26678156554175847,0.0002690617829187859,-5.4862380654867794e-8,1.5157994578445566,0.9999999451376208,-1.8936642200093639,0.9061911626171413,-1.5157994578445566,2.4748781503258686,0.9061912174795219,1.5157994578445566,0.40406027464663274,0.0
0.0005519084373094128,0.745643294142986,0.18167785886460452,-0.00037013885376265714,-1.0213677173728059e-7,1.4908831120793669,0.9999998978632335,-2.7357669586178557,1.859229477667756,-1.4908831120793669,6.418789045201858,1.8592295798045277,1.4908831120793669,0.1557926099177147,0.0
0.0006797509320761821,0.6976530848315221,0.1691609168513366,-0.0004872560823181101,-1.655966034855947e-7,1.3948116215492863,0.9999998344034102,-2.7489779585280574,1.7561144250014613,-1.3948116215492865,5.789896553405989,1.7561145905980649,1.3948116215492863,0.172714628867617,0.0
0.0013056441264451084,0.7738340617015741,0.18896617879512254,-0.0008438810718744628,-5.50847402137359e-7,1.5467113335140903,0.9999994491527496,-2.7292180684108645,1.9189592702614982,-1.54671133351409,6.81386338763831,1.9189598211089003,1.5467113335140903,0.14675953893747642,0.0
0.0009311504002769543,0.761332471790678,0.352752267118633,-0.0006117869147619,-2.847924283962948e-7,1.5213700882543013,0.9999997152076121,-1.4382307904543896,0.5240479143243553,-1.5213700882543013,1.6888501526538802,0.5240481991167837,1.5213700882543013,0.5921186753224968,0.0
-0.0003800633756999164,0.7672165582280404,0.30989137725893345,0.0002476526040953908,-4.706419582412003e-8,1.53489358889547,0.9999999529358052,-1.6507540655592028,0.6973038175252424,-1.5348935888954696,2.008330575525299,0.6973038645894383,1.5348935888954698,0.4979259715120581,0.0
0.001672582459760547,0.7722686533447545,0.1885209490029087,-0.0010833316886160263,-9.058609468849238e-7,1.543311922381372,0.9999990941394634,-2.7298904493130878,1.9153490640102233,-1.5433119223813718,6.789308286600645,1.9153499698711702,1.543311922381372,0.14729027640607484,0.0
0.0003806910384704452,0.7789789239035151,0.35308008334459634,-0.00024439320059054166,-4.651657368673691e-8,1.55744010557723,0.9999999534834274,-1.4705813687144542,0.561169198380413,-1.55744010557723,1.7527205808209825,0.5611692448969867,1.55744010557723,0.5705415708732209,0.0
0.0001834203991521198,0.7717928304360668,0.241491769164907,-0.00011883411106578279,-1.0898097416028877e-8,1.5434134761138232,0.9999999891019027,-2.130506799231698,1.1674772691064481,-1.5434134761138232,3.213874662200674,1.1674772800045454,1.5434134761138232,0.3111508985907873,0.0
0.004227909603762881,0.6815042267342328,0.004364574237853746,-0.003101987801398987,-6.557396870484342e-6,1.362927220332201,0.9999934426246292,-104.0932259462544,2461.1634973859755,-1.3629272203322005,Inf,2461.1635039433722,1.3629272203322007,0.0,0.0
-0.0006770860438407351,0.7600801148775594,0.2864734242466478,0.00044529229238366976,-1.5076324537008047e-7,1.5209256162018576,0.999999849236766,-1.7692658309429912,0.7938919584480066,-1.520925616201857,2.2119886630599273,0.793892109211252,1.5209256162018574,0.4520818148558811,0.0
-0.0035703314570389453,0.6692892277457984,0.12889287619514755,0.0026652040776246754,-4.7590510645558e-6,1.3406396104068692,0.9999952409602597,-3.464398945061494,2.685862535884441,-1.3406396104068687,14.670850059140069,2.6858672949355054,1.340639610406869,0.0681620517508632,0.0
-0.00012840554337311753,0.7707047171388032,0.1882871544278348,8.330143884613414e-5,-5.3482376780981365e-9,1.5415035418228868,0.9999999946517624,-2.728910694473396,1.9133676885721131,-1.5415035418228868,6.775869436020619,1.9133676939203508,1.5415035418228868,0.14758253595261858,0.0
-0.00014172035331552312,0.7642144321905293,0.26926387194044427,9.271835430571991e-5,-6.5701462767673576e-9,1.5285786585995405,0.9999999934298538,-1.8922005769225188,0.9122490914754122,-1.5285786585995402,2.4899162900941314,0.9122490980455585,1.5285786585995405,0.4016199248979766,0.0
-0.0007192921346405069,0.6499058643171213,0.06819216432018685,0.0005533335959052123,-1.99010028194412e-7,1.3000381267272176,0.9999998009899916,-6.354224323961489,8.74994954754051,-1.3000381267272176,6310.369726384532,8.749949746550538,1.3000381267272176,0.00015846928854403787,0.0
0.0007048834672118705,0.7563094833728712,0.2121334000268176,-0.00046609340239556955,-1.6426002691980166e-7,1.512025722876661,0.9999998357399865,-2.376370002115046,1.4225437209600353,-1.5120257228766603,4.14765751623828,1.4225438852200623,1.5120257228766605,0.24109990562743877,0.0
0.0010490873410797113,0.7617340145996241,0.20480288647402162,-0.0006888092379840235,-3.612770600585906e-7,1.5226216084782336,0.9999996387230052,-2.4788791555629643,1.5585113145397393,-1.5226216084782336,4.751742127739195,1.5585116758167994,1.5226216084782336,0.2104490546499394,0.0
0.0021607982015265765,0.6901516889721917,0.10905384312417007,-0.0015660329362043313,-1.6917311582112794e-6,1.3792786864834707,0.9999983082702728,-4.21746112649718,4.085828995851935,-1.3792786864834707,59.49123530197995,4.085830687583093,1.3792786864834707,0.0168091703457533,0.0
0.0015450575187018357,0.7723725545113467,0.18856101687669058,-0.0010005688553348983,-7.728737749612153e-7,1.5436130993377908,0.9999992271265237,-2.7297602472980182,1.915656369541463,-1.5436130993377906,6.79139499920315,1.915657142415238,1.5436130993377908,0.14724503982522824,0.0
0.0009980153922996703,0.7685294087270914,0.18760972625666716,-0.0006494564676169695,-3.2405807906532876e-7,1.5363277513535514,0.9999996759419735,-2.730301381605932,1.9078625943750223,-1.5363277513535516,6.7386701233154005,1.9078629184331013,1.5363277513535516,0.14839718485136016,0.0
-3.281824826859136e-5,0.7670454207670167,0.29596078867101955,2.139237198692361e-5,-3.5103153616871055e-10,1.534128829353742,0.9999999996489685,-1.7278300529073969,0.7633494234252545,-1.5341288293537423,2.145450220634598,0.763349423776286,1.534128829353742,0.46610263432408167,0.0
-0.00017412079923950018,0.7581936955764316,0.35990556437235854,0.00011481667975510322,-9.99625840143139e-9,1.5166353301244229,0.9999999900037416,-1.4045456278540698,0.4987381789219555,-1.5166353301244226,1.6466421914378142,0.49873818891821387,1.5166353301244229,0.6072964698727671,0.0
-0.0005030088525224284,0.7579212857904948,0.3010302434309778,0.00033176891730006915,-8.344684770937165e-8,1.5164418064486156,0.9999999165531558,-1.678837062720171,0.7126284825761489,-1.5164418064486151,2.0393446017325036,0.7126285660229965,1.5164418064486154,0.4903535752141234,0.0
0.0004791766062151,0.7614321580818862,0.2680576250014585,-0.0003147071258234709,-7.539596873804556e-8,1.5223581582954568,0.9999999246040341,-1.8933879574355577,0.9092857607964218,-1.5223581582954566,2.4825487663595194,0.9092858361923905,1.5223581582954568,0.40281179494027125,0.0
-0.00025724139517771934,0.7652964346087636,0.33151051239404394,0.000168048156108873,-2.1615257693723446e-8,1.5309271275995584,0.9999999783847425,-1.5391769302215799,0.6046097847718332,-1.5309271275995582,1.8305377657896054,0.6046098063870909,1.5309271275995582,0.5462875429687685,0.0
0.0008652948841177697,0.7690639873512043,0.30181411283797266,-0.0005627500707048026,-2.43445484558033e-7,1.537108899222373,0.9999997565545451,-1.6981958668798824,0.7383136891063993,-1.5371088992223731,2.092404093977274,0.7383139325518838,1.537108899222373,0.47791904031965937,0.0
0.0010561404593097804,0.7669418708782738,0.3256038723000264,-0.0006888422709279309,-3.637038830589743e-7,1.5325380034916392,0.999999636296183,-1.56960753342569,0.6287248488680814,-1.5325380034916392,1.8752178678674294,0.6287252125719645,1.5325380034916392,0.5332711752759809,0.0
0.0005467317223245569,0.7686788793284326,0.2314169685663503,-0.00035568790128599027,-9.722772262103744e-8,1.5368638853616372,0.9999999027722821,-2.2140566319629253,1.2552262757444588,-1.536863885361637,3.5086322028908636,1.2552263729721813,1.536863885361637,0.28501132206115914,0.0
