c1,c2,c3,xs,Vs,Vxxs,LDPs,xu,Vu,Vxxu,LDPu,Î”V,C,LDP,Nx
0.0014514069595303052,0.7706964730458634,0.18813264068741184,-0.0009419452264712155,-6.834943125691616e-7,1.5403296822346932,0.999999316505921,-2.730097425825216,1.9121362515368197,-1.5403296822346935,6.767530514932708,1.9121369350311321,1.5403296822346932,0.14776428629311683,0.0
0.0019347603286261996,0.7701142886093981,0.2145432290472249,-0.0012568115010441032,-1.215601557754831e-6,1.53861073483237,0.9999987843991811,-2.3917785129863485,1.465421398018527,-1.5386107348323703,4.329367242735841,1.465422613620085,1.53861073483237,0.2309803554034505,0.0
0.0015818482448695947,0.757682168642646,0.12026996913495532,-0.0010441327974391632,-8.257613632154871e-7,1.5146108703693673,0.9999991742389778,-4.198852561239004,4.448309216219183,-1.5146108703693666,85.4822896781341,4.448310041980546,1.5146108703693668,0.011698319944450109,0.0
0.0007112273760974513,0.7613727687317136,0.3167565596534105,-0.00046720531055400693,-1.6612845183623975e-7,1.5218575953824898,0.999999833871562,-1.6019679467081749,0.650544400332792,-1.5218575953824898,1.9165839339862727,0.6505445664612439,1.5218575953824898,0.521761565532733,0.0
-0.0001567757390459212,0.7225929842152694,0.2531155699687492,0.00010847517713349808,-8.503299571583627e-9,1.4453507089682645,0.9999999914967005,-1.9033049328387046,0.8727467368487387,-1.445350708968265,2.393476081869967,0.8727467453520383,1.4453507089682647,0.41780237499403955,0.0
0.0016451773938618204,0.7025609646256976,0.17034756090452194,-0.0011713421674410343,-9.633959417351142e-7,1.403924717564146,0.9999990366045224,-2.7483483687701904,1.7658980421030765,-1.4039247175641458,5.846820692271535,1.7658990054990182,1.4039247175641458,0.17103295777931835,0.0
-0.0005728767886211983,0.7675605155183761,0.33991653986976333,0.0003730877458766452,-1.0687548109618158e-7,1.5358819432106294,0.9999998931245246,-1.5057632359912105,0.5806775950444198,-1.5358819432106292,1.787249051648934,0.580677701919901,1.5358819432106292,0.5595190509134217,0.0
0.00018178785616976812,0.7611966946353598,0.22312820217136678,-0.00011941552224306709,-1.0853955911441623e-8,1.5222335194459828,0.9999999891460442,-2.2741984795347756,1.3120220887810956,-1.5222335194459828,3.7136755065854343,1.3120220996350516,1.5222335194459828,0.26927500460736303,0.0
0.004428121489991427,0.6827866089231628,0.020909226934431112,-0.0032431664666048394,-7.18021093497878e-6,1.3651663452245073,0.9999928198148427,-21.76662302910666,107.76729418506628,-1.3651663452245073,6.349524367479884e46,107.7673013652772,1.3651663452245073,1.574909807317968e-47,0.0
0.0002707380355732557,0.7687083272242398,0.2709283987620248,-0.00017611572291955415,-2.3839872450204145e-8,1.537130365943635,0.9999999761601278,-1.891365046042234,0.9162822524261243,-1.537130365943635,2.499978801469799,0.9162822762659967,1.537130365943635,0.4000033822575629,0.0
0.0007350341228506234,0.7635987065882984,0.2126969495138209,-0.0004813929012206144,-1.769082404702151e-7,1.5265830683669535,0.9999998230917752,-2.3929041519117775,1.4562803465057073,-1.5265830683669537,4.28997260228469,1.4562805234139478,1.5265830683669535,0.23310168054667996,0.0
-0.0002661540764345396,0.7707541355951061,0.2718324684925512,0.00017264245360738663,-2.2975445778130842e-8,1.5417898501361964,0.9999999770245545,-1.8904401783598914,0.918499910579597,-1.541789850136196,2.5055290518467075,0.9184999335550428,1.5417898501361962,0.3991172947236439,0.0
0.0014426615319098456,0.7556809142332236,0.24747990528385144,-0.0009549921250751383,-6.887574282240548e-7,1.5099437803024847,0.9999993112428089,-2.0347144315303716,1.0408985489064708,-1.5099437803024849,2.8317603466890975,1.040899237663899,1.5099437803024847,0.353136985060198,0.0
0.0007351502390672005,0.7612821851780103,0.21396894225782734,-0.00048293521312763906,-1.775029186835985e-7,1.5219443715356287,0.9999998224970971,-2.371456896006813,1.4259393147064268,-1.5219443715356284,4.161765214613571,1.4259394922093453,1.5219443715356284,0.24028261348951405,0.0
0.0004647732403345268,0.765120551794964,0.19139740460152246,-0.00030376011994470313,-7.058710537137115e-8,1.5298922701984548,0.9999999294128972,-2.6647290752273527,1.8101588404345588,-1.5298922701984545,6.1114180954443365,1.810158911021664,1.5298922701984548,0.16362813242287122,0.0
0.0002155781944408615,0.7679476002019462,0.2706424232661212,-0.00014037037974461286,-1.5130022232890032e-8,1.5356672593255192,0.9999999848699779,-1.8915256168771202,0.9156001637894535,-1.5356672593255192,2.498274175756402,0.9156001789194758,1.5356672593255192,0.4002763165765055,0.0
0.0014884451800510202,0.7653051446464378,0.2702366770362684,-0.0009729534943008825,-7.239695207518863e-7,1.5290327229776115,0.9999992760307413,-1.8870144039576175,0.9064996673885735,-1.5290327229776115,2.475641779829574,0.9065003913580942,1.5290327229776115,0.4039353690741083,0.0
-0.00033338608058660447,0.7694751960223342,0.3174332791049582,0.0002166030843860732,-3.610783960637604e-8,1.5393629342087138,0.9999999638921611,-1.6162521538032923,0.6703851435719717,-1.5393629342087138,1.9549901275381536,0.6703851796798113,1.5393629342087138,0.5115115159949293,0.0
0.0013127000808728318,0.7645297527296028,0.18653512724063043,-0.0008587715381572883,-5.635956642591189e-7,1.5280983591103607,0.9999994364044945,-2.73153007853746,1.8990604269899043,-1.5280983591103607,6.679615506534153,1.8990609905855687,1.5280983591103607,0.14970913152505141,0.0
0.000816502248692441,0.7590637512907805,0.194660784545975,-0.0005379464134744076,-2.196020762937997e-7,1.5174992001562173,0.9999997803979478,-2.599073999263253,1.7077907544641926,-1.5174992001562169,5.516760127014256,1.707790974066269,1.517499200156217,0.18126577146270834,0.0
0.0017352466023153566,0.7762730472632698,0.22798588854409327,-0.0011182288587587843,-9.700420205870874e-7,1.551016452126781,0.9999990299584499,-2.2688264951195882,1.3293495826580815,-1.5510164521267813,3.7785849309770296,1.329350552700102,1.551016452126781,0.26464908113098307,0.0
0.0011395130489772639,0.7628796020655148,0.22108625460960174,-0.0007470924913359126,-4.256147262244941e-7,1.524768172846491,0.9999995743853644,-2.299651013555923,1.343055847940228,-1.5247681728464915,3.830731771281893,1.343056273554954,1.5247681728464912,0.26104661826811504,0.0
0.0016715362332809754,0.7613318627793636,0.18566593319061298,-0.00109821228658317,-9.177278552022732e-7,1.521440321904548,0.999999082272566,-2.732599706680404,1.8919355848470052,-1.5214403219045478,6.632193438457921,1.8919365025748605,1.521440321904548,0.15077954096964336,0.0
0.0006338049756952445,0.7591704672778181,0.24866021310136405,-0.0004175182277640116,-1.323035160576725e-7,1.5177180135266992,0.9999998676964927,-2.0349448686192466,1.047048619347196,-1.5177180135266988,2.8492295356017387,1.047048751650712,1.517718013526699,0.3509720277714653,0.0
-0.00014281006979439641,0.7678669147757654,0.4091712253240611,9.298450930576757e-5,-6.639726609529955e-9,1.5359621090651836,0.9999999933602735,-1.2511860351307085,0.40080909708374624,-1.5359621090651834,1.49303221708795,0.40080910372347284,1.5359621090651836,0.6697779069434283,0.0
-0.00024335558776137186,0.7658071958139815,0.21632253139237825,0.0001588775920319295,-1.9332308665726928e-8,1.5318206044453022,0.9999999806676915,-2.360237262661458,1.4224153889161482,-1.5318206044453022,4.147125273024538,1.4224154082484568,1.5318206044453022,0.24113088340309094,0.0
0.0004420599324403967,0.7688216225438356,0.24543258437498838,-0.00028753145879808963,-6.355015147828708e-8,1.5372198275535396,0.9999999364498505,-2.0880568082620115,1.1167339181627791,-1.5372198275535394,3.054860467708874,1.1167339817129307,1.5372198275535396,0.3273471724879939,0.0
-0.0005592251189701132,0.7631652852892532,0.3786259341300544,0.0003662854788093147,-1.024273235843911e-7,1.5271626816679411,0.9999998975726817,-1.3441116842943646,0.46008845605796767,-1.527162681667941,1.5842141121321793,0.46008855848529123,1.5271626816679411,0.6312277424588719,0.0
0.0006603937524628352,0.7690225234910656,0.24478776007399916,-0.0004294602403596023,-1.417967352614229e-7,1.5374142873204604,0.9999998582032747,-2.09396317676238,1.1230511236986938,-1.5374142873204601,3.074219733014967,1.123051265495429,1.5374142873204601,0.3252857456687226,0.0
-0.0003079364448788726,0.765914099260769,0.31804304383332294,0.0002010002801211832,-3.094894719581939e-8,1.5322117589669446,0.9999999690510533,-1.6056736223280184,0.6585530877335046,-1.532211758966944,1.9319948839609944,0.6585531186824518,1.5322117589669444,0.5175996982977739,0.0
0.012934513950701521,0.684035833904676,-0.1320775269388043,-0.009428810056823545,-6.103389423293243e-5,1.375543671295038,0.9999389679682973,3.4621273867122926,2.7628794664789993,-1.375543671295038,15.845403630151628,2.762940500373232,1.375543671295038,0.06310593225063392,0.0
0.1694680931203766,0.6898530442073123,-0.012382595650681874,-0.12242558226445727,-0.010384975508273985,1.388801767309505,0.9896687621675232,37.26342916871493,323.51148100798525,-1.3888017673095048,3.1568288297106932e140,323.5218659834935,1.3888017673095048,3.1350092626283947e-141,0.0
-0.0011090647440030734,0.7694716837021813,0.3967150219348927,0.0007202651778684781,-3.994844759314783e-7,1.5406578074993849,0.9999996005156039,-1.2937923549771535,0.43029580584535454,-1.540657807499385,1.537712320572055,0.4302962053298305,1.540657807499385,0.6503164389965914,0.0
0.0017443227208787603,0.7711760616684354,0.18822973222045886,-0.0011314184079076696,-9.866431077941129e-7,1.5410743238331723,0.999999013357379,-2.7301978375009197,1.912935475582009,-1.5410743238331726,6.772941450033491,1.9129364622251168,1.5410743238331726,0.14764619194403844,0.0
0.0009314571610457526,0.763274999925855,0.20099980610217172,-0.0006103185428711609,-2.842199413143298e-7,1.525813956399044,0.999999715780099,-2.5309841631548506,1.6282445621857402,-1.5258139563990438,5.0949230432100086,1.6282448464056816,1.5258139563990438,0.1962737625866197,0.0
0.0011654610454905738,0.7676647818496845,0.27425643947515516,-0.0007594040782139483,-4.424678809645372e-7,1.5340799349476857,0.9999995575322169,-1.8652916618967919,0.8888660644211799,-1.5340799349476852,2.432369936104561,0.8888665068890609,1.5340799349476855,0.4111214921253778,0.0
0.0008786166928471398,0.7680022524945617,0.32510449649492573,-0.000572222311233356,-2.513515803192707e-7,1.5348883127108632,0.9999997486484513,-1.5743106451456073,0.6335639430588971,-1.5348883127108628,1.8843142150481107,0.6335641944104774,1.534888312710863,0.5306969191562986,0.0
0.0010150844121800404,0.7702429487359901,0.18805467712237403,-0.0006590969067798452,-3.3449257642619553e-7,1.5397422199359991,0.9999996655074795,-2.7299047317353367,1.9115336196445725,-1.5397422199359991,6.763453413831618,1.911533954137149,1.5397422199359991,0.14785341220247447,0.0
-0.00023495239318054674,0.7696303929510765,0.30057360218134516,0.00015262611117611088,-1.7930469368614534e-8,1.5395360381822918,0.9999999820695308,-1.7071785422609587,0.7479527032684408,-1.5395360381822918,2.112670322994048,0.7479527211989101,1.5395360381822918,0.4733346093735743,0.0
-0.00018948623766232327,0.7625378276699194,0.20428967445466087,0.0001242409036390981,-1.1771166586245065e-8,1.525227942142389,0.9999999882288335,-2.4885444370637195,1.5744093600604074,-1.5252279421423889,4.827889231622385,1.574409371831574,1.5252279421423889,0.207129853286379,0.0
-6.890400418883028e-5,0.7660110347657065,0.27763463181178444,4.4974756448016164e-5,-1.5494830317953672e-9,1.5320969888310967,0.999999998450517,-1.8394193346646044,0.8640079516050823,-1.5320969888310967,2.3726511333082434,0.8640079531545652,1.5320969888310967,0.42146946275080627,0.0
0.002647333184976711,0.6931571219495807,0.0475798786103051,-0.0019099954592684898,-2.528031417191891e-6,1.385768979786572,0.9999974719717782,-9.71027846452352,21.768677070824374,-1.385768979786572,2.8445680659144626e9,21.76867959885579,1.385768979786572,3.515463327998457e-10,0.0
0.0016430505367522653,0.7577659292023531,0.22684021538299984,-0.001084669494448838,-8.909386596042935e-7,1.5140555784342653,0.9999991090617373,-2.2259335216228293,1.2490829535009738,-1.5140555784342657,3.4871436178681003,1.2490838444396333,1.5140555784342655,0.2867674000972454,0.0
0.0014604308190754058,0.6934465134021163,0.2415127225923688,-0.0010536033321607156,-7.692161539798341e-7,1.3853662751485374,0.9999992307841419,-1.9131216444111574,0.8441500494130652,-1.3853662751485374,2.325999989106394,0.8441508186292191,1.3853662751485374,0.42992228523970155,0.0
-2.4561297393997775e-5,0.763218878770405,0.18632482238916975,1.6090503888536717e-5,-1.9760221371638683e-10,1.526455745902485,0.9999999998023977,-2.730798706167403,1.8972189869410494,-1.5264557459024852,6.667326713040222,1.8972189871386516,1.526455745902485,0.14998515039716867,0.0
0.005135070449884799,0.7070473512228607,0.0002467297363411718,-0.003631355242164564,-9.323626590981953e-6,1.4140893266657926,0.9999906764168739,-1910.4466767642814,860188.8003699174,-1.4140893266657926,Inf,860188.800379241,1.4140893266657926,0.0,0.0
-0.0007484305784654275,0.7710380732137074,0.40154771517055177,0.00048515570132384554,-1.8157560827067464e-7,1.5432450254076262,0.9999998184244082,-1.2805954955749963,0.4221204498725275,-1.5432450254076264,1.5251922228286678,0.4221206314481358,1.5432450254076264,0.6556549420175892,0.0
0.0018571430767545748,0.7631823869296193,0.12117443397993036,-0.0012170626408314208,-1.13002050426557e-6,1.5254799125995133,0.9999988699801342,-4.197591557644104,4.477170265849146,-1.525479912599513,87.98534494106657,4.47717139586965,1.5254799125995133,0.011365516276033737,0.0
0.0008386063630611604,0.7768815697341923,0.3097417344314521,-0.0005399003257326728,-2.2635755120430912e-7,1.5527597614885094,0.9999997736424744,-1.671566209108096,0.7226357728134218,-1.5527597614885094,2.059855372501787,0.7226359991709731,1.5527597614885094,0.48547086702884856,0.0
0.001377772005556526,0.7740711298333107,0.21704818946296173,-0.000890285178347317,-6.132284181549225e-7,1.5469828509502255,0.9999993867717699,-2.376680433866673,1.4552922626401905,-1.5469828509502253,4.285735843054281,1.4552928758686086,1.5469828509502255,0.23333201657596989,0.0
0.0018150716716601567,0.6893548603299767,0.10893545592758741,-0.0013169113194522776,-1.1950198183153843e-6,1.377848970649949,0.9999988049808958,-4.217418880194936,4.081994832359365,-1.3778489706499497,59.26357290578299,4.0819960273791835,1.3778489706499493,0.01687375154668265,0.0
0.0020419532880596968,0.7670730033932825,0.12181029612817548,-0.0013314254810811246,-1.3592105705278824e-6,1.5331729187938266,0.9999986407903532,-4.196852295573863,4.497917955674081,-1.5331729187938266,89.82990661574189,4.497919314884652,1.5331729187938266,0.011132134925487189,0.0
-0.001134882200822126,0.7671285067022307,0.3328341457032298,0.0007393392287068978,-4.195987212194479e-7,1.5357334774478906,0.9999995804013668,-1.537297445031224,0.605477131679071,-1.5357334774478906,1.8321261658066879,0.6054775512777922,1.5357334774478906,0.5458137103571498,0.0
0.00019747185228131115,0.7659672148812617,0.2837088756059009,-0.0001289128261018008,-1.2728023376144401e-8,1.5317149874848563,0.9999999872719767,-1.7997612345310652,0.8267882080121602,-1.5317149874848561,2.285964893343565,0.8267882207401837,1.5317149874848561,0.43745203182421905,0.0
0.003622598180726004,0.7077458755965089,0.11190993660947869,-0.0025608060253812463,-4.637445968775996e-6,1.4137722733532003,0.9999953625647842,-4.213602637775929,4.178369464354034,-1.4137722733532008,65.25935870545594,4.178374101800003,1.4137722733532005,0.015323401614750789,0.0
0.0007155504102284851,0.7558657210620972,0.1853030110765515,-0.00047341411386440496,-1.6936600118102017e-7,1.511205091759483,0.9999998306340132,-2.7189129454520446,1.8612789784695587,-1.511205091759483,6.431957848623608,1.86127914783556,1.511205091759483,0.1554736293627928,0.0
0.007864673198990665,0.6931067904878,0.06476168931049607,-0.005678011687371367,-2.2321925596134327e-5,1.3840072752028065,0.9999776783235362,-7.129268568275367,11.705344326491002,-1.3840072752028065,121217.81454259052,11.705366648416598,1.3840072752028065,8.249428370713515e-6,0.0
-0.00088244146702568,0.7727311247881311,0.27273188239434687,0.0005708161902117328,-2.518813008040144e-7,1.546396328220608,0.9999997481187309,-1.889437195395628,0.9206546072661441,-1.546396328220608,2.5109335274046036,0.9206548591474449,1.546396328220608,0.3982581526769324,0.0
0.0008781202374252656,0.7720491790470098,0.3195516270967471,-0.0005688954293700716,-2.497498770775635e-7,1.5430076093334009,0.9999997502501541,-1.6101237409194242,0.6662361813560775,-1.5430076093334002,1.9468957506098745,0.6662364311059547,1.5430076093334004,0.5136380568589249,0.0
0.001484881266713595,0.7711159365583631,0.28839731691568515,-0.0009633338548009526,-7.150892857842747e-7,1.5405649357226143,0.9999992849109699,-1.7815681284236868,0.814073192900014,-1.5405649357226143,2.2570828222804122,0.8140739079892998,1.5405649357226143,0.44304944197866636,0.0
0.00013695780436060503,0.7622526799188598,0.24562018511355024,-8.984143678792504e-5,-6.152153905340864e-9,1.5243729586157113,0.9999999938478461,-2.068829913852516,1.087306131863877,-1.5243729586157113,2.9662725527693663,1.087306138016031,1.5243729586157113,0.3371234355771616,0.0
-0.0015926457377776714,0.7715914369459921,0.3461309302213801,0.0010313367731457574,-8.214669085598193e-7,1.545324739231947,0.9999991785334288,-1.4871576733254128,0.5704059769672043,-1.545324739231947,1.768985072868704,0.5704067984341129,1.545324739231947,0.5652954306232576,0.0
0.0009861542206152523,0.7604779133741029,0.32384753692393675,-0.0006486467079333938,-3.1978865321306237e-7,1.5196954509160174,0.999999680211398,-1.564857394802621,0.6197185696125529,-1.5196954509160179,1.8584049566167808,0.6197188894012061,1.5196954509160177,0.5380956807346734,0.0
-0.00013729506113335189,0.7640172740409887,0.31198716291724626,8.984581269559401e-5,-6.167806309164656e-9,1.5282027325231948,0.9999999938321937,-1.6326725604283014,0.6790092682058175,-1.5282027325231948,1.9719231172127991,0.6790092743736238,1.5282027325231948,0.5071191595165417,0.0
0.00282593073475833,0.6718963109261061,-0.07046422821259475,-0.002102256287734108,-2.9707426653652663e-6,1.3446814250531338,0.9999970292617473,6.358957150082971,9.06832165175232,-1.3446814250531334,8676.050145737916,9.068324622494986,1.3446814250531336,0.0001152594801164206,0.0
0.0005317652689173536,0.756672978856963,0.2661972016447053,-0.00035144898980994703,-9.343840551664942e-8,1.5127846292882765,0.9999999065615989,-1.8946671667377841,0.9047540450780984,-1.512784629288276,2.4713240139965675,0.904754138516504,1.5127846292882763,0.40464135859887607,0.0
0.0006405449798408814,0.7585304578093549,0.18503247940953466,-0.0004222928456357367,-1.3524181393347176e-7,1.5165920882651205,0.9999998647581952,-2.7325409873666997,1.8867598695933694,-1.5165920882651205,6.597955772348726,1.8867600048351834,1.5165920882651205,0.15156207456695597,0.0
